   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 151               	.LM13:
 152 008a C901      		movw r24,r18
 153               	/* epilogue start */
 154 008c 0895      		ret
 155               	.LFE10:
 158               	_GLOBAL__I_D:
 159               	.LFB15:
 160               	.LM14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LBB43:
 164               	.LBB44:
 165               	.LM15:
 166 008e 80E0      		ldi r24,lo8(i2c)
 167 0090 90E0      		ldi r25,hi8(i2c)
 168 0092 0E94 0000 		call _ZN3I2CC1Ev
 169               	/* epilogue start */
 170               	.LBE44:
 171               	.LBE43:
 172               	.LM16:
 173 0096 0895      		ret
 174               	.LFE15:
 176               		.global __do_global_ctors
 177               		.section .ctors,"a",@progbits
 178 0000 0000      		.word	gs(_GLOBAL__I_D)
 179               		.text
 180               	.global	_Z3RTCv
 182               	_Z3RTCv:
 183               	.LFB12:
 184               	.LM17:
 185 0098 FF92      		push r15
 186 009a 0F93      		push r16
 187 009c 1F93      		push r17
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LBB45:
 191               	.LM18:
 192 009e 00E0      		ldi r16,lo8(i2c)
 193 00a0 10E0      		ldi r17,hi8(i2c)
 194 00a2 C801      		movw r24,r16
 195 00a4 68E6      		ldi r22,lo8(104)
 196 00a6 0E94 0000 		call _ZN3I2C4initEh
 197               	.LM19:
 198 00aa C801      		movw r24,r16
 199 00ac 0E94 0000 		call _ZN3I2C5startEv
 200               	.LM20:
 201 00b0 C801      		movw r24,r16
 202 00b2 68E6      		ldi r22,lo8(104)
 203 00b4 0E94 0000 		call _ZN3I2C5writeEh
 204               	.LM21:
 205 00b8 C801      		movw r24,r16
 206 00ba 60E0      		ldi r22,lo8(0)
 207 00bc 0E94 0000 		call _ZN3I2C5writeEh
 208               	.LM22:
 209 00c0 C801      		movw r24,r16
 210 00c2 60E0      		ldi r22,lo8(0)
 211 00c4 0E94 0000 		call _ZN3I2C4ReadEh
 212 00c8 F82E      		mov r15,r24
 213               	.LM23:
 214 00ca C801      		movw r24,r16
 215 00cc 0E94 0000 		call _ZN3I2C4stopEv
 216               	.LBE45:
 217               	.LM24:
 218 00d0 8F2D      		mov r24,r15
 219 00d2 90E0      		ldi r25,lo8(0)
 220               	/* epilogue start */
 221 00d4 1F91      		pop r17
 222 00d6 0F91      		pop r16
 223 00d8 FF90      		pop r15
 224 00da 0895      		ret
 225               	.LFE12:
 227               	.global	_Z15Display_numbersiiii
 229               	_Z15Display_numbersiiii:
 230               	.LFB11:
 231               	.LM25:
 232               	.LVL7:
 233 00dc 2F92      		push r2
 234 00de 3F92      		push r3
 235 00e0 4F92      		push r4
 236 00e2 5F92      		push r5
 237 00e4 6F92      		push r6
 238 00e6 7F92      		push r7
 239 00e8 8F92      		push r8
 240 00ea 9F92      		push r9
 241 00ec AF92      		push r10
 242 00ee BF92      		push r11
 243 00f0 CF92      		push r12
 244 00f2 DF92      		push r13
 245 00f4 EF92      		push r14
 246 00f6 FF92      		push r15
 247 00f8 0F93      		push r16
 248 00fa 1F93      		push r17
 249 00fc DF93      		push r29
 250 00fe CF93      		push r28
 251 0100 CDB7      		in r28,__SP_L__
 252 0102 DEB7      		in r29,__SP_H__
 253 0104 C450      		subi r28,lo8(-(-1028))
 254 0106 D440      		sbci r29,hi8(-(-1028))
 255 0108 0FB6      		in __tmp_reg__,__SREG__
 256 010a F894      		cli
 257 010c DEBF      		out __SP_H__,r29
 258 010e 0FBE      		out __SREG__,__tmp_reg__
 259 0110 CDBF      		out __SP_L__,r28
 260               	/* prologue: function */
 261               	/* frame size = 1028 */
 262 0112 6C01      		movw r12,r24
 263 0114 2B01      		movw r4,r22
 264 0116 1A01      		movw r2,r20
 265 0118 CD5F      		subi r28,lo8(-1027)
 266 011a DB4F      		sbci r29,hi8(-1027)
 267 011c 3983      		std Y+1,r19
 268 011e 2883      		st Y,r18
 269 0120 C350      		subi r28,lo8(1027)
 270 0122 D440      		sbci r29,hi8(1027)
 271               	.LBB46:
 272               	.LM26:
 273 0124 7E01      		movw r14,r28
 274 0126 0894      		sec
 275 0128 E11C      		adc r14,__zero_reg__
 276 012a F11C      		adc r15,__zero_reg__
 277 012c C701      		movw r24,r14
 278               	.LVL8:
 279 012e 0E94 0000 		call _ZN11FramebufferC1Ev
 280               	.LVL9:
 281               	.LM27:
 282 0132 C701      		movw r24,r14
 283 0134 0E94 0000 		call _ZN11Framebuffer5clearEv
 284 0138 0CE0      		ldi r16,lo8(12)
 285 013a 00C0      		rjmp .L15
 286               	.L16:
 287               	.LBB47:
 288               	.LBB48:
 289               	.LM28:
 290 013c C701      		movw r24,r14
 291 013e 612F      		mov r22,r17
 292 0140 402F      		mov r20,r16
 293 0142 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 294 0146 1F5F      		subi r17,lo8(-(1))
 295               	.LM29:
 296 0148 1334      		cpi r17,lo8(67)
 297 014a 01F4      		brne .L16
 298 014c 0F5F      		subi r16,lo8(-(1))
 299               	.LBE48:
 300               	.LM30:
 301 014e 0131      		cpi r16,lo8(17)
 302 0150 01F4      		brne .L15
 303 0152 09E1      		ldi r16,lo8(25)
 304               	.LBE47:
 305               	.LBB49:
 306               	.LBB51:
 307               	.LM31:
 308 0154 7E01      		movw r14,r28
 309 0156 0894      		sec
 310 0158 E11C      		adc r14,__zero_reg__
 311 015a F11C      		adc r15,__zero_reg__
 312 015c 00C0      		rjmp .L17
 313               	.L15:
 314               	.LBE51:
 315               	.LBE49:
 316               	.LBB52:
 317               	.LM32:
 318 015e 1EE3      		ldi r17,lo8(62)
 319 0160 00C0      		rjmp .L16
 320               	.L18:
 321               	.LBE52:
 322               	.LBB53:
 323               	.LBB50:
 324               	.LM33:
 325 0162 C701      		movw r24,r14
 326 0164 612F      		mov r22,r17
 327 0166 402F      		mov r20,r16
 328 0168 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 329 016c 1F5F      		subi r17,lo8(-(1))
 330               	.LM34:
 331 016e 1334      		cpi r17,lo8(67)
 332 0170 01F4      		brne .L18
 333 0172 0F5F      		subi r16,lo8(-(1))
 334               	.LBE50:
 335               	.LM35:
 336 0174 0E31      		cpi r16,lo8(30)
 337 0176 01F4      		brne .L17
 338 0178 0AE2      		ldi r16,lo8(42)
 339               	.LBE53:
 340               	.LBB54:
 341               	.LBB56:
 342               	.LM36:
 343 017a 7E01      		movw r14,r28
 344 017c 0894      		sec
 345 017e E11C      		adc r14,__zero_reg__
 346 0180 F11C      		adc r15,__zero_reg__
 347 0182 00C0      		rjmp .L19
 348               	.L17:
 349               	.LBE56:
 350               	.LBE54:
 351               	.LBB57:
 352               	.LM37:
 353 0184 1EE3      		ldi r17,lo8(62)
 354 0186 00C0      		rjmp .L18
 355               	.L20:
 356               	.LBE57:
 357               	.LBB58:
 358               	.LBB55:
 359               	.LM38:
 360 0188 C701      		movw r24,r14
 361 018a 612F      		mov r22,r17
 362 018c 402F      		mov r20,r16
 363 018e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 364 0192 1F5F      		subi r17,lo8(-(1))
 365               	.LM39:
 366 0194 1334      		cpi r17,lo8(67)
 367 0196 01F4      		brne .L20
 368 0198 0F5F      		subi r16,lo8(-(1))
 369               	.LBE55:
 370               	.LM40:
 371 019a 0F32      		cpi r16,lo8(47)
 372 019c 01F4      		brne .L19
 373 019e 07E3      		ldi r16,lo8(55)
 374               	.LBE58:
 375               	.LBB59:
 376               	.LBB60:
 377               	.LM41:
 378 01a0 7E01      		movw r14,r28
 379 01a2 0894      		sec
 380 01a4 E11C      		adc r14,__zero_reg__
 381 01a6 F11C      		adc r15,__zero_reg__
 382 01a8 00C0      		rjmp .L21
 383               	.L19:
 384               	.LBE60:
 385               	.LBE59:
 386               	.LBB62:
 387               	.LM42:
 388 01aa 1EE3      		ldi r17,lo8(62)
 389 01ac 00C0      		rjmp .L20
 390               	.L22:
 391               	.LBE62:
 392               	.LBB63:
 393               	.LBB61:
 394               	.LM43:
 395 01ae C701      		movw r24,r14
 396 01b0 612F      		mov r22,r17
 397 01b2 402F      		mov r20,r16
 398 01b4 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 399 01b8 1F5F      		subi r17,lo8(-(1))
 400               	.LM44:
 401 01ba 1334      		cpi r17,lo8(67)
 402 01bc 01F4      		brne .L22
 403 01be 0F5F      		subi r16,lo8(-(1))
 404               	.LBE61:
 405               	.LM45:
 406 01c0 0C33      		cpi r16,lo8(60)
 407 01c2 01F0      		breq .L23
 408               	.L21:
 409 01c4 1EE3      		ldi r17,lo8(62)
 410 01c6 00C0      		rjmp .L22
 411               	.L23:
 412               	.LBE63:
 413               	.LM46:
 414 01c8 8AE0      		ldi r24,lo8(10)
 415 01ca C816      		cp r12,r24
 416 01cc D104      		cpc r13,__zero_reg__
 417 01ce 04F4      		brge .L24
 418               	.LM47:
 419 01d0 C601      		movw r24,r12
 420 01d2 6AE0      		ldi r22,lo8(10)
 421 01d4 70E0      		ldi r23,hi8(10)
 422 01d6 0E94 0000 		call __divmodhi4
 423 01da 3C01      		movw r6,r24
 424               	.LVL10:
 425 01dc 20E0      		ldi r18,lo8(0)
 426 01de 30E0      		ldi r19,hi8(0)
 427               	.LVL11:
 428 01e0 00C0      		rjmp .L25
 429               	.LVL12:
 430               	.L24:
 431               	.LM48:
 432 01e2 C601      		movw r24,r12
 433 01e4 6AE0      		ldi r22,lo8(10)
 434 01e6 70E0      		ldi r23,hi8(10)
 435 01e8 0E94 0000 		call __divmodhi4
 436 01ec 3C01      		movw r6,r24
 437               	.LVL13:
 438               	.LM49:
 439 01ee C601      		movw r24,r12
 440               	.LVL14:
 441 01f0 8619      		sub r24,r6
 442 01f2 9709      		sbc r25,r7
 443 01f4 6AE0      		ldi r22,lo8(10)
 444 01f6 70E0      		ldi r23,hi8(10)
 445 01f8 0E94 0000 		call __divmodhi4
 446 01fc CB01      		movw r24,r22
 447 01fe 6AE0      		ldi r22,lo8(10)
 448 0200 70E0      		ldi r23,hi8(10)
 449 0202 0E94 0000 		call __divmodhi4
 450 0206 9C01      		movw r18,r24
 451               	.LVL15:
 452               	.L25:
 453 0208 84E1      		ldi r24,lo8(20)
 454 020a 90E0      		ldi r25,hi8(20)
 455 020c 289F      		mul r18,r24
 456 020e 7001      		movw r14,r0
 457 0210 299F      		mul r18,r25
 458 0212 F00C      		add r15,r0
 459 0214 389F      		mul r19,r24
 460 0216 F00C      		add r15,r0
 461 0218 1124      		clr r1
 462 021a E0E0      		ldi r30,lo8(Num)
 463 021c F0E0      		ldi r31,hi8(Num)
 464 021e EE0E      		add r14,r30
 465 0220 FF1E      		adc r15,r31
 466 0222 7AE0      		ldi r23,lo8(10)
 467 0224 B72E      		mov r11,r23
 468               	.LBB64:
 469               	.LBB65:
 470               	.LM50:
 471 0226 4E01      		movw r8,r28
 472 0228 0894      		sec
 473 022a 811C      		adc r8,__zero_reg__
 474 022c 911C      		adc r9,__zero_reg__
 475 022e 00C0      		rjmp .L26
 476               	.LVL16:
 477               	.L28:
 478               	.LM51:
 479 0230 F701      		movw r30,r14
 480 0232 8081      		ld r24,Z
 481 0234 9181      		ldd r25,Z+1
 482 0236 0C2C      		mov r0,r12
 483 0238 00C0      		rjmp 2f
 484 023a 9595      	1:	asr r25
 485 023c 8795      		ror r24
 486 023e 0A94      	2:	dec r0
 487 0240 02F4      		brpl 1b
 488 0242 80FF      		sbrs r24,0
 489 0244 00C0      		rjmp .L27
 490               	.LM52:
 491 0246 C401      		movw r24,r8
 492 0248 602F      		mov r22,r16
 493 024a 4B2D      		mov r20,r11
 494 024c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 495               	.LVL17:
 496 0250 102F      		mov r17,r16
 497 0252 1F5F      		subi r17,lo8(-(1))
 498               	.LM53:
 499 0254 C401      		movw r24,r8
 500 0256 612F      		mov r22,r17
 501 0258 4B2D      		mov r20,r11
 502 025a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 503               	.LM54:
 504 025e C401      		movw r24,r8
 505 0260 602F      		mov r22,r16
 506 0262 4A2D      		mov r20,r10
 507 0264 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 508               	.LM55:
 509 0268 C401      		movw r24,r8
 510 026a 612F      		mov r22,r17
 511 026c 4A2D      		mov r20,r10
 512 026e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 513               	.LVL18:
 514               	.L27:
 515               	.LM56:
 516 0272 0894      		sec
 517 0274 C11C      		adc r12,__zero_reg__
 518 0276 D11C      		adc r13,__zero_reg__
 519 0278 0E5F      		subi r16,lo8(-(2))
 520 027a 0632      		cpi r16,lo8(38)
 521 027c 01F4      		brne .L28
 522 027e 82E0      		ldi r24,lo8(2)
 523 0280 90E0      		ldi r25,hi8(2)
 524 0282 E80E      		add r14,r24
 525 0284 F91E      		adc r15,r25
 526 0286 92E0      		ldi r25,lo8(2)
 527 0288 B90E      		add r11,r25
 528               	.LBE65:
 529               	.LM57:
 530 028a EEE1      		ldi r30,lo8(30)
 531 028c BE16      		cp r11,r30
 532 028e 01F4      		brne .L26
 533 0290 84E1      		ldi r24,lo8(20)
 534 0292 90E0      		ldi r25,hi8(20)
 535 0294 689E      		mul r6,r24
 536 0296 7001      		movw r14,r0
 537 0298 699E      		mul r6,r25
 538 029a F00C      		add r15,r0
 539 029c 789E      		mul r7,r24
 540 029e F00C      		add r15,r0
 541 02a0 1124      		clr r1
 542 02a2 80E0      		ldi r24,lo8(Num)
 543 02a4 90E0      		ldi r25,hi8(Num)
 544 02a6 E80E      		add r14,r24
 545 02a8 F91E      		adc r15,r25
 546 02aa 6AE0      		ldi r22,lo8(10)
 547 02ac B62E      		mov r11,r22
 548               	.LBE64:
 549               	.LBB66:
 550               	.LBB67:
 551               	.LM58:
 552 02ae 4E01      		movw r8,r28
 553 02b0 0894      		sec
 554 02b2 811C      		adc r8,__zero_reg__
 555 02b4 911C      		adc r9,__zero_reg__
 556 02b6 00C0      		rjmp .L29
 557               	.LVL19:
 558               	.L26:
 559               	.LBE67:
 560               	.LBE66:
 561               	.LBB69:
 562               	.LM59:
 563 02b8 AB2C      		mov r10,r11
 564 02ba A394      		inc r10
 565 02bc CC24      		clr r12
 566 02be DD24      		clr r13
 567               	.LVL20:
 568 02c0 06E1      		ldi r16,lo8(22)
 569 02c2 00C0      		rjmp .L28
 570               	.LVL21:
 571               	.L31:
 572               	.LBE69:
 573               	.LBB70:
 574               	.LBB68:
 575               	.LM60:
 576 02c4 F701      		movw r30,r14
 577 02c6 8081      		ld r24,Z
 578 02c8 9181      		ldd r25,Z+1
 579 02ca 0C2C      		mov r0,r12
 580 02cc 00C0      		rjmp 2f
 581 02ce 9595      	1:	asr r25
 582 02d0 8795      		ror r24
 583 02d2 0A94      	2:	dec r0
 584 02d4 02F4      		brpl 1b
 585 02d6 80FF      		sbrs r24,0
 586 02d8 00C0      		rjmp .L30
 587               	.LM61:
 588 02da C401      		movw r24,r8
 589 02dc 602F      		mov r22,r16
 590 02de 4B2D      		mov r20,r11
 591 02e0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 592               	.LVL22:
 593 02e4 102F      		mov r17,r16
 594 02e6 1F5F      		subi r17,lo8(-(1))
 595               	.LM62:
 596 02e8 C401      		movw r24,r8
 597 02ea 612F      		mov r22,r17
 598 02ec 4B2D      		mov r20,r11
 599 02ee 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 600               	.LM63:
 601 02f2 C401      		movw r24,r8
 602 02f4 602F      		mov r22,r16
 603 02f6 4A2D      		mov r20,r10
 604 02f8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 605               	.LM64:
 606 02fc C401      		movw r24,r8
 607 02fe 612F      		mov r22,r17
 608 0300 4A2D      		mov r20,r10
 609 0302 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 610               	.LVL23:
 611               	.L30:
 612               	.LM65:
 613 0306 0894      		sec
 614 0308 C11C      		adc r12,__zero_reg__
 615 030a D11C      		adc r13,__zero_reg__
 616 030c 0E5F      		subi r16,lo8(-(2))
 617 030e 0833      		cpi r16,lo8(56)
 618 0310 01F4      		brne .L31
 619 0312 82E0      		ldi r24,lo8(2)
 620 0314 90E0      		ldi r25,hi8(2)
 621 0316 E80E      		add r14,r24
 622 0318 F91E      		adc r15,r25
 623 031a 92E0      		ldi r25,lo8(2)
 624 031c B90E      		add r11,r25
 625               	.LBE68:
 626               	.LM66:
 627 031e EEE1      		ldi r30,lo8(30)
 628 0320 BE16      		cp r11,r30
 629 0322 01F0      		breq .L32
 630               	.LVL24:
 631               	.L29:
 632 0324 AB2C      		mov r10,r11
 633 0326 A394      		inc r10
 634 0328 CC24      		clr r12
 635 032a DD24      		clr r13
 636               	.LVL25:
 637 032c 08E2      		ldi r16,lo8(40)
 638 032e 00C0      		rjmp .L31
 639               	.L32:
 640               	.LBE70:
 641               	.LM67:
 642 0330 FAE0      		ldi r31,lo8(10)
 643 0332 4F16      		cp r4,r31
 644 0334 5104      		cpc r5,__zero_reg__
 645 0336 04F4      		brge .L33
 646               	.LM68:
 647 0338 C201      		movw r24,r4
 648 033a 6AE0      		ldi r22,lo8(10)
 649 033c 70E0      		ldi r23,hi8(10)
 650 033e 0E94 0000 		call __divmodhi4
 651 0342 3C01      		movw r6,r24
 652 0344 20E0      		ldi r18,lo8(0)
 653 0346 30E0      		ldi r19,hi8(0)
 654               	.LVL26:
 655 0348 00C0      		rjmp .L34
 656               	.LVL27:
 657               	.L33:
 658               	.LM69:
 659 034a C201      		movw r24,r4
 660 034c 6AE0      		ldi r22,lo8(10)
 661 034e 70E0      		ldi r23,hi8(10)
 662 0350 0E94 0000 		call __divmodhi4
 663 0354 3C01      		movw r6,r24
 664               	.LM70:
 665 0356 C201      		movw r24,r4
 666 0358 8619      		sub r24,r6
 667 035a 9709      		sbc r25,r7
 668 035c 6AE0      		ldi r22,lo8(10)
 669 035e 70E0      		ldi r23,hi8(10)
 670 0360 0E94 0000 		call __divmodhi4
 671 0364 CB01      		movw r24,r22
 672 0366 6AE0      		ldi r22,lo8(10)
 673 0368 70E0      		ldi r23,hi8(10)
 674 036a 0E94 0000 		call __divmodhi4
 675 036e 9C01      		movw r18,r24
 676               	.LVL28:
 677               	.L34:
 678 0370 84E1      		ldi r24,lo8(20)
 679 0372 90E0      		ldi r25,hi8(20)
 680 0374 289F      		mul r18,r24
 681 0376 7001      		movw r14,r0
 682 0378 299F      		mul r18,r25
 683 037a F00C      		add r15,r0
 684 037c 389F      		mul r19,r24
 685 037e F00C      		add r15,r0
 686 0380 1124      		clr r1
 687 0382 80E0      		ldi r24,lo8(Num)
 688 0384 90E0      		ldi r25,hi8(Num)
 689 0386 E80E      		add r14,r24
 690 0388 F91E      		adc r15,r25
 691 038a 5AE0      		ldi r21,lo8(10)
 692 038c B52E      		mov r11,r21
 693               	.LBB71:
 694               	.LBB72:
 695               	.LM71:
 696 038e 4E01      		movw r8,r28
 697 0390 0894      		sec
 698 0392 811C      		adc r8,__zero_reg__
 699 0394 911C      		adc r9,__zero_reg__
 700 0396 00C0      		rjmp .L35
 701               	.LVL29:
 702               	.L37:
 703               	.LM72:
 704 0398 F701      		movw r30,r14
 705 039a 8081      		ld r24,Z
 706 039c 9181      		ldd r25,Z+1
 707 039e 0C2C      		mov r0,r12
 708 03a0 00C0      		rjmp 2f
 709 03a2 9595      	1:	asr r25
 710 03a4 8795      		ror r24
 711 03a6 0A94      	2:	dec r0
 712 03a8 02F4      		brpl 1b
 713 03aa 80FF      		sbrs r24,0
 714 03ac 00C0      		rjmp .L36
 715               	.LM73:
 716 03ae C401      		movw r24,r8
 717 03b0 602F      		mov r22,r16
 718 03b2 4B2D      		mov r20,r11
 719 03b4 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 720               	.LVL30:
 721 03b8 102F      		mov r17,r16
 722 03ba 1F5F      		subi r17,lo8(-(1))
 723               	.LM74:
 724 03bc C401      		movw r24,r8
 725 03be 612F      		mov r22,r17
 726 03c0 4B2D      		mov r20,r11
 727 03c2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 728               	.LM75:
 729 03c6 C401      		movw r24,r8
 730 03c8 602F      		mov r22,r16
 731 03ca 4A2D      		mov r20,r10
 732 03cc 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 733               	.LM76:
 734 03d0 C401      		movw r24,r8
 735 03d2 612F      		mov r22,r17
 736 03d4 4A2D      		mov r20,r10
 737 03d6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 738               	.LVL31:
 739               	.L36:
 740               	.LM77:
 741 03da 0894      		sec
 742 03dc C11C      		adc r12,__zero_reg__
 743 03de D11C      		adc r13,__zero_reg__
 744 03e0 0E5F      		subi r16,lo8(-(2))
 745 03e2 0835      		cpi r16,lo8(88)
 746 03e4 01F4      		brne .L37
 747 03e6 82E0      		ldi r24,lo8(2)
 748 03e8 90E0      		ldi r25,hi8(2)
 749 03ea E80E      		add r14,r24
 750 03ec F91E      		adc r15,r25
 751 03ee 92E0      		ldi r25,lo8(2)
 752 03f0 B90E      		add r11,r25
 753               	.LBE72:
 754               	.LM78:
 755 03f2 EEE1      		ldi r30,lo8(30)
 756 03f4 BE16      		cp r11,r30
 757 03f6 01F4      		brne .L35
 758 03f8 84E1      		ldi r24,lo8(20)
 759 03fa 90E0      		ldi r25,hi8(20)
 760 03fc 689E      		mul r6,r24
 761 03fe 7001      		movw r14,r0
 762 0400 699E      		mul r6,r25
 763 0402 F00C      		add r15,r0
 764 0404 789E      		mul r7,r24
 765 0406 F00C      		add r15,r0
 766 0408 1124      		clr r1
 767 040a 80E0      		ldi r24,lo8(Num)
 768 040c 90E0      		ldi r25,hi8(Num)
 769 040e E80E      		add r14,r24
 770 0410 F91E      		adc r15,r25
 771 0412 4AE0      		ldi r20,lo8(10)
 772 0414 B42E      		mov r11,r20
 773               	.LBE71:
 774               	.LBB73:
 775               	.LBB74:
 776               	.LM79:
 777 0416 4E01      		movw r8,r28
 778 0418 0894      		sec
 779 041a 811C      		adc r8,__zero_reg__
 780 041c 911C      		adc r9,__zero_reg__
 781 041e 00C0      		rjmp .L38
 782               	.LVL32:
 783               	.L35:
 784               	.LBE74:
 785               	.LBE73:
 786               	.LBB76:
 787               	.LM80:
 788 0420 AB2C      		mov r10,r11
 789 0422 A394      		inc r10
 790 0424 CC24      		clr r12
 791 0426 DD24      		clr r13
 792               	.LVL33:
 793 0428 08E4      		ldi r16,lo8(72)
 794 042a 00C0      		rjmp .L37
 795               	.LVL34:
 796               	.L40:
 797               	.LBE76:
 798               	.LBB77:
 799               	.LBB75:
 800               	.LM81:
 801 042c F701      		movw r30,r14
 802 042e 8081      		ld r24,Z
 803 0430 9181      		ldd r25,Z+1
 804 0432 0C2C      		mov r0,r12
 805 0434 00C0      		rjmp 2f
 806 0436 9595      	1:	asr r25
 807 0438 8795      		ror r24
 808 043a 0A94      	2:	dec r0
 809 043c 02F4      		brpl 1b
 810 043e 80FF      		sbrs r24,0
 811 0440 00C0      		rjmp .L39
 812               	.LM82:
 813 0442 C401      		movw r24,r8
 814 0444 602F      		mov r22,r16
 815 0446 4B2D      		mov r20,r11
