   1               		.file	"I2C.cpp"
   2               	__SREG__ = 0x3f
 163               	.LM27:
 164               	.LVL8:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM28:
 168 008e 84E9      		ldi r24,lo8(-108)
 169               	.LVL9:
 170 0090 8093 BC00 		sts 188,r24
 171               	.L23:
 172               	.LM29:
 173 0094 8091 BC00 		lds r24,188
 174 0098 84FD      		sbrc r24,4
 175 009a 00C0      		rjmp .L23
 176               	/* epilogue start */
 177               	.LM30:
 178 009c 0895      		ret
 179               	.LFE8:
 181               	.global	_ZN3I2C4ReadEh
 183               	_ZN3I2C4ReadEh:
 184               	.LFB9:
 185               	.LM31:
 186               	.LVL10:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM32:
 190 009e 6295      		swap r22
 191               	.LVL11:
 192 00a0 660F      		lsl r22
 193 00a2 660F      		lsl r22
 194 00a4 607C      		andi r22,lo8(-64)
 195 00a6 6468      		ori r22,lo8(-124)
 196 00a8 6093 BC00 		sts 188,r22
 197               	.L27:
 198               	.LM33:
 199 00ac 8091 BC00 		lds r24,188
 200               	.LVL12:
 201 00b0 87FF      		sbrs r24,7
 202 00b2 00C0      		rjmp .L27
 203               	.LM34:
 204 00b4 8091 BB00 		lds r24,187
 205               	/* epilogue start */
 206               	.LM35:
 207 00b8 0895      		ret
 208               	.LFE9:
 210               	.global	_Z11I2CReadBytePhh
 212               	_Z11I2CReadBytePhh:
 213               	.LFB10:
 214               	.LM36:
 215               	.LVL13:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218 00ba FC01      		movw r30,r24
 219               	.LM37:
 220 00bc 6623      		tst r22
 221 00be 01F0      		breq .L31
 222               	.LVL14:
 223               	.LM38:
 224 00c0 8091 BC00 		lds r24,188
 225 00c4 8064      		ori r24,lo8(64)
 226 00c6 00C0      		rjmp .L38
 227               	.LVL15:
 228               	.L31:
 229               	.LM39:
 230 00c8 8091 BC00 		lds r24,188
 231 00cc 8F7B      		andi r24,lo8(-65)
 232               	.L38:
 233 00ce 8093 BC00 		sts 188,r24
 234               	.LM40:
 235 00d2 8091 BC00 		lds r24,188
 236 00d6 8068      		ori r24,lo8(-128)
 237 00d8 8093 BC00 		sts 188,r24
 238               	.L33:
 239               	.LM41:
 240 00dc 8091 BC00 		lds r24,188
 241 00e0 87FF      		sbrs r24,7
 242 00e2 00C0      		rjmp .L33
 243               	.LM42:
 244 00e4 8091 B900 		lds r24,185
 245 00e8 887F      		andi r24,lo8(-8)
 246 00ea 8835      		cpi r24,lo8(88)
 247 00ec 01F0      		breq .L34
 248 00ee 8091 B900 		lds r24,185
 249 00f2 887F      		andi r24,lo8(-8)
 250 00f4 8035      		cpi r24,lo8(80)
 251 00f6 01F0      		breq .L34
 252 00f8 80E0      		ldi r24,lo8(0)
 253 00fa 0895      		ret
 254               	.L34:
 255               	.LM43:
 256 00fc 8091 BB00 		lds r24,187
 257 0100 8083      		st Z,r24
 258 0102 81E0      		ldi r24,lo8(1)
 259               	.LM44:
 260 0104 0895      		ret
 261               	.LFE10:
 343               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 I2C.cpp
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:2      *ABS*:0000003f __SREG__
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:3      *ABS*:0000003e __SP_H__
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:4      *ABS*:0000003d __SP_L__
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:5      *ABS*:00000034 __CCP__
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:18     .text:00000000 _ZN3I2CC2Ev
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:31     .text:00000002 _ZN3I2CC1Ev
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:44     .text:00000004 _ZN3I2C4initEh
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:66     .text:00000014 _ZN3I2C5startEv
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:126    .text:00000066 _ZN3I2C5writeEh
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:161    .text:0000008e _ZN3I2C4stopEv
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:183    .text:0000009e _ZN3I2C4ReadEh
C:\Users\BHATHI~1\AppData\Local\Temp/cca5OTuT.s:212    .text:000000ba _Z11I2CReadBytePhh

NO UNDEFINED SYMBOLS
